Name,Target
durgesh,1
brijesh,1
sprash,1
punit,1
gurmit,1
gurpreet,1
siddhu,1
dharam,1
kejrival,1
pritam,1
devinder,1
raman,1
gajendra,1
atullah,1
hemlata,0
rihana,0
deepa,0
dipali,0
sabnam,0
anjum,0
utkarsh,1
mansi,0
baani,0
vaani,0
bansi,0
chintan,1
trusha,0
panth,1
avnish,1
jensi,0
rensi,0
rakshit,1
nensi,0
mansi,0
shubham,1
henil,1
kirti,0
vatsal,1
shrut,0
dhruvin,1
namrata,0
darshika,0
krunal,1
shreya,0
darshil,1
aarsh,1
abhik,1
romi,0
prutha,0
lipsa,0
dishank,0
vihana,0
nemil,1
krupali,0
dipen,1
preksha,0
naishar,1
shrey,1
jal,0
samir,1
keval,1
ravi,1
rakshita,0
shobha,0
shweta,0
riya,0
nia,0
shini,0
dhara,0
vrunda,0
yesha,0
trish,0
satish,1
sejal,0
gargi,0
fenil,1
mital,0
jalpa,0
hiren,1
nirali,0
apruva,1
sonu,1
purbi,0
shamil,1
amisha,0
urvisha,0
urvush,1
sweta,0
natasha,0
heetu,1
tanvi,0
naina,0
dhaval,1
vishruti,0
nadiya,0
astha,0
chaya,0
sakila,0
radha,0
neha,0
mira,0
swti,0
dhvani,0
minal,0
kashvi,0
maya,0
kaliksha,0
ishani,0
monik,1
twinkal,0
shruja,0
rupa,0
tarang,1
nikhil,1
daxit,1
army,1
surbhi,0
hetul,1
shreena,0
palav,0
shyam,1
divyesh,1
gopi,0
hardi,0
bhakti,0
man,1
metri,0
alka,0
juneb,0
romil,1
ankit,1
anandi,0
vrutika,0
dhrumin,1
muskan,0
rikesh,1
yagnik,1
yuvi,0
yuvaraj,1
manav,1
grishma,0
brinda,0
jaydeep,1
yug,1
pari,0
keyur,1
akash,1
vidhi,0
vidhisha,0
jimy,0
bhadresh,1
amiras,1
zenil,1
kanchan,0
sapana,0
feni,0
rajshree,0
swarupa,0
dipsa,0
cherish,1
rita,0
vaishali,0
himanshi,0
harihar,1
ruchit,1
noor,0
anmol,1
gaytri,0
shrushti,0
akshar,1
shivanya,0
unique,1
rujal,0
gulista,0
raghav,1
goral,0
jayraj,1
prashant,1
sanskar,1
femina,0
shayra,0
sandy,0
vrushal,1
bhavin,1
kamlesh,1
kinal,0
avira,0
karan,1
jogsingh,1
rinku,0
nirmla,0
kuldeep,1
sapan,1
bhaudeep,1
zarana,0
reema,0
mayur,1
danika,0
sillam,0
varun,1
harshid,1
risha,0
banasri,0
fiona,0
chitranjali,0
kriyesha,0
dravya,0
nagma,0
upena,0
varni,1
kruti,0
diaa,0
vandan,1
karishma,0
sunny,1
siyaahi,0
manpreet,1
hiari,0
binjal,0
yami,0
sindu,1
binny,0
srisa,0
ritika,0
niyati,0
barkha,0
chitra,0
meghana,0
mishti,0
vrushali,0
rushali,0
itee,0
hiti,0
brinza,0
nisha,0
mrunal,1
zeeya,0
misri,0
zeenat,0
darpan,1
koral,0
ankush,1
chakshu,0
tasarika,0
taanishka,0
kumud,0
trisha,0
margi,0
charu,0
charan,1
manas,1
kesha,0
diyara,0
kirthi,0
arman,1
masumi,0
purvam,1
naresh,1
radhey,1
shreyon,1
vinay,1
vineet,1
garima,0
vimal,1
shivaagna,0
tejaswini,0
lavnya,0
pal,0
tyani,0
sanchet,1
aftab,1
zarin,0
biren,1
vicky,1
karishmaashita,0
miloni,0
aruni,0
pranali,0
monali,0
yogi,1
sonam,0
akhtar,1
prapti,0
bhoomik,1
nirav,1
chirag,1
kundan,1
aditi,0
ajay,1
yusuf,1
irfan,1
yogesh,1
yashraj,1
arisfa,0
yagnesh,1
diva,0
haresh,1
nadim,1
imran,1
venish,1
salim,1
vraj,1
shaikh,1
vithal,1
vishrut,1
vishal,1
krushang,1
vrushang,1
viral,1
shrishti,0
bharti,0
chitra,0
lalita,0
vanita,0
rajni,0
dolly,0
poonam,0
dimpal,0
veera,0
ankita,0
masum,0
jeenat,0
soniya,0
namrta,0
ridhima,0
smita,0
parwati,0
prema,0
nandini,0
kanta,0
vinu,1
rizwan,1
vashant,1
vanshika,0
vallabh,1
swastik,1
shraddha,0
pragati,0
bhavana,0
valaji,1
sagar,1
nirbhay,1
greengal,0
vakil,1
tulsi,0
upendra,1
neela,0
umesh,1
umang,1
uka,1
samita,0
tushar,1
ishavar,1
isavar,1
krish,1
krisha,0
piyush,1
piyushi,0
tirth,1
tosif,1
tikmlal,1
thakarshi,1
shaurya,1
sanadhya,0
prahlad,1
saurabha,1
swetang,1
kanika,0
susil,1
shakti,1
sudhir,1
namita,0
rajan,1
sonanshu,1
raj,1
savaji,1
vaibhav,1
paresh,1
mithil,1
mehul,1
madhvi,0
kalpesh,1
pakhi,0
jagdish,1
gopal,1
dayalal,1
bhimji,1
bhavik,1
aravid,1
sima,0
shusila,1
shahid,1
savan,1
saumil,1
sarang,1
sandip,1
sanat,1
samir,1
jigna,0
rushik,1
rinkesh,1
mahesh,1
pragti,0
amit,1
ranchod,1
ranjan,1
randip,1
ramlal,1
jenil,1
puna,1
prabhu,1
pragat,1
prachi,0
praful ,1
popatlal,1
pinkesh,1
abdul,1
odha,1
jenish,1
nitesh,1
nita,0
niroj,1
nimesh,1
nilkanth,1
nikunj,1
nihal,1
nihar,1
neelay,1
nemish,1
neel,1
indra,0
manju,0
parul,0
tara,0
krishka,0
ilema,0
sahiba,0
chandni,0
bimla,0
maya,0
sarita,0
sukhbir,0
saveta,0
rani,0
kafia,0
minakshi,0
shabana,0
kinya,0
mumtaz,0
mohini,0
rupa,0
saroj,0
pushpa,0
imarana,0
kripya,0
chanchal,0
madhu,0
dhamishta,0
sonali,0
padma,0
jaya,0
sumitra,0
nathu,1
narsi,1
narayan,1
nanji,1
nagji,1
murili,1
bipin,1
ramji,1
miraj,1
mavji,1
manu,1
mansukh,1
manji,1
manhar,1
bhavin,1
lavaji,1
shubhas,1
labhu,1
kishor,1
kishan,1
kinjal,0
khushali,0
ashok,1
bhikha,1
kevin,1
keyur,1
ketan,1
hasmukh,1
kailash,0
kavita,0
karsan,1
sanjay,1
karan,1
kapli,1
kamal,1
kalpana,0
jivraj,1
jivan,1
jitu,1
jigar,1
nayan,1
jasvant,1
vandna,0
kiran,0
gauri,0
arti,0
neetu,0
nurbi,0
hemlata,0
hemal,0
aditya,0
janu,0
kajol,0
parvti,0
rajeshwari,0
shaifali,0
tanya,0
nilam,0
hetavi,0
bhavdeep,0
diana,0
sonam,0
sukhmani,0
kiaraa,0
alia,0
satpal,1
ram,1
parash,1
mustaq,1
bilal,1
jitendra,1
inder,1
shakib,1
divaraj,1
abhinav,1
vrajana,0
harshita,0
medha,0
bushraa,0
evaa,0
azruddin,1
mushir,1
avneet,0
chitranshi,0
govindh,1
govind,1
vasundhara,0
sakshi,0
ashi,0
anushka,0
moni,0
avatar,1
gaffar,1
deepak,1
lalit,1
brij,1
subhash,1
nishant,1
shekhar,1
hardeep,1
twarita,0
samreen,0
aayushi,0
neha,0
diksha,0
veerji,0
esha,0
kiara,0
sonal,0
mahira,0
sonalika,0
ragini,0
roopa,0
anup,1
aamir,1
aasif,1
abir,1
ali,1
anas,1
juhi,0
smriti,0
mouli,0
urvshi,0
jennifer,0
shilpa,0
aamna,0
anang,1
apurva,1
arhaan,1
arijit,1
arjit,1
arjun,1
arpit,1
barun,1
deven,1
rashami,0
sara,0
sukirti,0
madhurima,0
sanaya,0
sriti,0
hina,0
hiba,0
avika,0
mahima,0
runina,0
mugdha,0
dilip,1
gautam,1
gaurav,1
gurmeet,1
harsh,1
harshad,1
hiten,1
himanshu,1
jimit,1
karmveer,1
karanvir,1
kinshuk,1
sharda,0
kunal,1
giaa,0
adaa,0
pratyusha,0
rucha,0
yukti,0
nia,0
surbhi,0
gulki,0
shrenu,0
amrapali,0
toral,0
preetika,0
laksh,1
lavanya,1
leenesh,1
radhika,0
samiksha,0
sheen,0
erica,0
ashi,0
rhea,0
manav,1
mamik,1
mishal,1
iqbal,1
nazim,1
malik,1
nakuul,1
namik,1
namit,1
rishikaa,0
mayuri,0
nikki,0
param,1
paras,1
puneet,1
rahil,1
rajat,1
rajeev,1
randeep,1
ronit,1
mehtab,0
bibbo,0
devika,0
shobhna,0
jamuna,0
sitara,0
shanta,0
sadhana,0
nalini,0
meena,0
swaran,0
suraiya,0
asha,0
noor,0
sehban,1
siddhant,1
shah rukh,1
shantanu,1
shivaji,1
sumedh,1
varun,1
madhubala,0
uma,0
kamini,0
nimmi,0
shakila,0
shammi,0
bhanumati,0
nirupa,0
nutan,0
bina,0
nadira,0
vivian,1
zain,1
sushant,1
tiger,1
vir,1
hrithik,1
shahid,1
ranveer,1
taaha,1
ameeta,0
shyama,0
suchitra,0
minoo,0
mala,0
padmini,0
helen,0
nanda,0
saira,0
jayanthi,0
farhan,1
purab,1
harshvardhan,1
ayushman,1
fawad,1
bobby,1
gulshan,1
himeshreshammiya,1
ieshaan,1
jackky,1
hema,0
raakhee,0
yogeeta,0
reena,0
vidya,0
ranjeeta,0
deepti,0
sridevi,0
vijayta,0
rati,0
salma,0
meenakshi,0
neelam,0
urmila,0
kartik,1
mahakshay,1
omi,1
neil nitin,1
priyadarshan,1
pulkit,1
rajkummar,1
ritesh,1
saif ali khan,1
sammir,1
shiney,1
sooraj,1
suniel,1
bipasha,0
isha,0
keerthi,0
sandali,0
monica,0
tanishaa,0
meher,0
manjari,0
dakshita,0
eshan,1
meenu,0
jyostna,0
tamannaah,0
amol,1
sumeet,1
ishwak,1
aahana,0
yashaswini,0
aisha,0
maanvi,0
hansika,0
richa,0
sandeepa,0
parineeti,0
huma,0
iieana,0
amy,0
taapsee,0
lisa,0
athiya,0
mawara,0
ritika,0
janhvi,0
tripti,0
tara,0
mrunal,0
alaya,0
tejashri,0
arina,0
rajsi,0
anil,1
angira,0
bhuvan,1
chinmay,1
visshesh,1
deepesh,1
nimrat,0
kishwer,0
vrushika,0
mallika,0
sudev,1
gagandevÿ,1
mithila,0
tahir,1
alekh,1
raghu,1
raunak,1
nidhi,0
tridha,0
nehal,0
jinnie,0
shiny,0
supriya,0
iira,0
manvi,0
sanni,0
hansi,0
priyal,0
marina,0
veronica,0
tanima,0
gehana,0
neethu,0
nagma,0
flora,0
aarohi,0
kavya,0
anusmriti,0
mahi,0
aastha,0
prerika,0
pihu,0
prerna,0
raja,1
lokesh,1
chand,1
baljeet,1
dheeraj,1
chandan,1
laxman,1
jaidev,1
tarun,1
radhey,1
pradeep,1
nitish,1
aftab,1
vikramjeet,1
meena,0
ganga,0
madhuri,0
harprit,0
rubina,0
kamla,0
sahy,1
aysh,1
aysh,1
yhsa,1
sayh,1
PRIT,1
PRIT,1
ript,1
pitr,1
PRIT,1
tmee,1
meet,1
tmee,1
MEET,1
etme,1
srihdat,0
tdshira,0
asirtdh,0
idsahtr,0
DRASHTI,0
saloni,0
ioalns,0
SALONI,0
ansloi,0
saloni,0
hinal,0
halni,0
hinal,0
HINAL,0
HINAL,0
jay,1
yaj,1
jay,1
JAY,1
jay,1
darshana,0
DARSHANA,0
DARSHANA,0
DARSHANA,0
anrsahad,0
hardik,1
hardik,1
akdrih,1
hardik,1
HARDIK,1
janvi,0
janvi,0
ijvan,0
janvi,0
jvain,0
RONAK,1
ronak,1
kroan,1
RONAK,1
RONAK,1
mnaan,1
NAMAN,1
mnana,1
naman,1
mnana,1
ayhitk,0
atykih,0
htkaiy,0
ytaihk,0
iykaht,0
sikha,0
haiks,0
shaki,0
SIKHA,0
sikha,0
nialm,0
minal,0
minal,0
alinm,0
imlan,0
milan,1
MILAN,1
milan,1
MILAN,1
minal,1
kaushik,1
iksuahk,1
uiakksh,1
hkakisu,1
kaushik,1
mist,1
smit,1
smti,1
SMIT,1
SMIT,1
iaanvr,0
arianv,0
RAVINA,0
ravina,0
RAVINA,0
PRITI,0
PRITI,0
priti,0
ripti,0
tprii,0
htela,0
HETAL,0
alhte,0
HETAL,0
HETAL,0
oojap,0
ojapo,0
pooja,0
pooja,0
oajop,0
ikhans,1
snihak,1
kishan,1
kishan,1
kashin,1
akshar,1
akshar,1
akshar,1
arshak,1
AKSHAR,1
aksahy,1
akshay,1
AKSHAY,1
AKSHAY,1
hakasy,1
RADHIKA,0
idrahak,0
radhika,0
radhika,0
dkairah,0
RIYA,0
RIYA,0
yrai,0
ryia,0
rayi,0
aklmo,0
komal,0
kmlao,0
KOMAL,0
KOMAL,0
MIHIR,1
iirhm,1
rhiim,1
ihimr,1
MIHIR,1
kunjal,1
kjlnau,1
jkalnu,1
launkj,1
KUNJAL,1
olixm,1
xoilm,1
moxil,1
MOXIL,1
loimx,1
mona,0
MONA,0
mona,0
mona,0
MONA,0
abvyha,1
BHAVYA,1
aayhbv,1
avhyab,1
bhavya,1
bhavika,0
hibakav,0
aibkhav,0
akviahb,0
hbvakia,0
RINA,0
arin,0
airn,0
rina,0
inar,0
ahtevi,0
hetavi,0
hetavi,0
hatvei,0
hetavi,0
manoj,1
MANOJ,1
manoj,1
ajmno,1
ajnom,1
garhav,1
raghav,1
RAGHAV,1
RAGHAV,1
RAGHAV,1
gopal,1
GOPAL,1
agplo,1
apogl,1
glapo,1
JASMIN,1
jasmin,1
JASMIN,1
jasmin,1
JASMIN,1
yaashk,1
khsyaa,1
shayak,1
shykaa,1
akshay,1
twsae,0
sweta,0
SWETA,0
sweta,0
wstae,0
VIDHI,0
vihdi,0
ihvid,0
vidhi,0
hvdii,0
NAYAN,1
aaynn,1
naayn,1
nnyaa,1
NAYAN,1
PRASHANT,1
prashant,1
nrapatsh,1
PRASHANT,1
PRASHANT,1
osnal,0
sonal,0
sanol,0
oasln,0
sonal,0
abhvaik,0
kbavahi,0
BHAVIKA,0
kivhaba,0
vkiaabh,0
ahvbik,1
BHAVIK,1
BHAVIK,1
ibvkah,1
avibkh,1
MANTHAN,1
tanmnha,1
manthan,1
mtaanhn,1
manthan,1
pteer,1
tpere,1
epert,1
preet,1
repet,1
ipatrd,1
DARPIT,1
tipadr,1
darpit,1
tadpir,1
arshh,1
HARSH,1
hsrah,1
harsh,1
rhhas,1
akapysh,1
kashyap,1
KASHYAP,1
kashyap,1
KASHYAP,1
bhautik,1
bhautik,1
tahikub,1
uakihbt,1
bukhtia,1
rvhud,1
DHRUV,1
rdhvu,1
DHRUV,1
urhvd,1
saivh,0
vsahi,0
vsaih,0
ISHVA,0
svahi,0
mshtie,1
itemhs,1
mitesh,1
timseh,1
mitesh,1
hedins,1
shdine,1
iehnsd,1
ndiseh,1
idnehs,1
ABHI,1
abhi,1
baih,1
aibh,1
ABHI,1
jnseih,1
hnjsei,1
JENISH,1
JENISH,1
JENISH,1
JENNY,0
njeyn,0
jenny,0
jenny,0
JENNY,0
dhruvi,0
hvriud,0
DHRUVI,0
dhruvi,0
uvdrih,0
igrma,0
margi,0
mrgai,0
iargm,0
margi,0
lkjaa,0
kaajl,0
laakj,0
kalaj,0
kajal,0
MITAL,0
atilm,0
miatl,0
almit,0
tlami,0
lvnei,1
NEVIL,1
nlvie,1
iveln,1
NEVIL,1
krishna,1
rkansih,1
KRISHNA,1
niskrah,1
kanihrs,1
skrihan,0
krishna,0
nrhsiak,0
krishna,0
snkrahi,0
dhavni,0
navhid,0
dhavni,0
dhavni,0
adihnv,0
HEMANSHI,0
shinaemh,0
shnehaim,0
HEMANSHI,0
HEMANSHI,0
sahani,1
ISHAAN,1
ISHAAN,1
ISHAAN,1
ishaan,1
lysah,0
shyla,0
SHYLA,0
SHYLA,0
alhys,0
AMAR,1
rama,1
raam,1
amar,1
mara,1
ayid,0
diya,0
DIYA,0
DIYA,0
diya,0
ydavi,0
vyiad,0
divya,0
divya,0
divya,0
nayana,0
ananya,0
ANANYA,0
ANANYA,0
ananya,0
jaya,0
jaay,0
JAYA,0
yjaa,0
jaay,0
aans,0
nsaa,0
SANA,0
SANA,0
aans,0
anialj,0
anjali,0
inalja,0
lijana,0
ialnja,0
iidat,0
aiitd,0
idtia,0
ADITI,0
aiitd,0
iknihl,1
lnihki,1
linihk,1
nikhil,1
NIKHIL,1
ashna,1
SHAAN,1
SHAAN,1
ansah,1
asahn,1
sahil,1
SAHIL,1
iashl,1
SAHIL,1
ilhsa,1
darsh,1
darsh,1
darsh,1
DARSH,1
dahrs,1
sainhw,1
ASHWIN,1
ASHWIN,1
ashwin,1
ashwin,1
evnde,1
deven,1
vneed,1
DEVEN,1
DEVEN,1
SHAILA,0
laaihs,0
sialah,0
shaila,0
saaihl,0
salina,0
aaisln,0
salina,0
aasinl,0
alnisa,0
VARUN,1
VARUN,1
vruan,1
aunvr,1
arvnu,1
devi,0
DEVI,0
dvie,0
vdei,0
DEVI,0
dhara,0
aadhr,0
rahad,0
dhara,0
aahrd,0
AKHILESH,1
AKHILESH,1
akhilesh,1
ekhhsail,1
lakiehhs,1
sunil,1
linus,1
ulnis,1
inlsu,1
lusni,1
arjiv,1
jrvai,1
ivarj,1
RAJIV,1
ijrva,1
BHANU,1
nubha,1
ahubn,1
bnauh,1
bnhau,1
ABHISHEK,1
hebasikh,1
kehibahs,1
akhebish,1
kahhebsi,1
mhbauaniy,1
ybmhaianu,1
ABHIMANYU,1
miayahnbu,1
ihymubaan,1
nahiamb,1
ABHIMAN,1
abhiman,1
ianahmb,1
abhiman,1
bharat,1
BHARAT,1
brahat,1
arhabt,1
bharat,1
ial,0
ILA,0
ILA,0
ial,0
ila,0
aiahnsm,0
namasih,0
MANISHA,0
asainhm,0
ahsaimn,0
HARSHVI,0
irhsahv,0
HARSHVI,0
arhvihs,0
HARSHVI,0
harshav,1
HARSHAV,1
HARSHAV,1
harshav,1
vaahrsh,1
uanhs,0
ANSHU,0
unahs,0
anshu,0
husna,0
ihnsat,0
tshina,0
tnaish,0
shanti,0
shnait,0
HANSHIKA,0
hanshika,0
hsaihnak,0
HANSHIKA,0
ahahknis,0
kamala,0
amaalk,0
aaalkm,0
alamak,0
klamaa,0
ANURADHA,0
anuradha,0
auradahn,0
uraandah,0
ANURADHA,0
dev,1
dev,1
dev,1
dve,1
DEV,1
rdeedvan,1
dednevar,1
DEVENDRA,1
drdevean,1
enavddre,1
AVINASH,1
AVINASH,1
ainhvas,1
avinash,1
aashnvi,1
hdaras,0
darsha,0
sdraha,0
shrdaa,0
darsha,0
ajkna,1
janka,1
akjan,1
JANAK,1
janak,1
hnincada,0
acdnahin,0
ndcnahia,0
aicnandh,0
naaicdhn,0
omnha,1
mohan,1
MOHAN,1
nhoma,1
hnmoa,1
imlax,0
mxail,0
lmxia,0
LAXMI,0
malix,0
LEELA,0
eelal,0
leela,0
lleea,0
alele,0
ABHAY,1
abhay,1
abhay,1
yhaab,1
aayhb,1
ALOK,1
ALOK,1
olak,1
aolk,1
kloa,1
lihisna,0
nialhis,0
shalini,0
SHALINI,0
SHALINI,0
iviansh,0
savihin,0
aiinsvh,0
SHIVANI,0
SHIVANI,0
mansi,0
smina,0
MANSI,0
MANSI,0
maisn,0
mazida,0
dzamia,0
azmadi,0
zdamia,0
mazida,0
meena,0
eenam,0
aemne,0
MEENA,0
mneae,0
inha,0
inah,0
hina,0
hina,0
ahni,0
tnaia,0
inata,0
tiana,0
itana,0
inaat,0
arlabaj,1
abljara,1
raajlba,1
laaajrb,1
BALARAJ,1
sharad,1
sharad,1
SHARAD,1
daahsr,1
drahas,1
amit,1
AMIT,1
amit,1
amit,1
AMIT,1
sanjay,1
SANJAY,1
sanjay,1
sanjay,1
sanjay,1
VIKRAM,1
kmiavr,1
vikram,1
ikamvr,1
avmikr,1
kaarmmru ,1
mrr kuaam,1
ram kumar,1
urraamkm ,1
RAM KUMAR,1
ROHIT,1
rohit,1
rohit,1
otrih,1
rohit,1
tssaohn,1
SANTOSH,1
santosh,1
sohsnta,1
thsoans,1
ISHA,0
isha,0
isha,0
ISHA,0
isah,0
SONAM,0
soman,0
anoms,0
naosm,0
nasmo,0
hi sshka,0
shakshi ,0
shakshi ,0
shakshi ,0
SHAKSHI ,0
aasrg,1
sagar,1
arags,1
sagar,1
sagar,1
neetu,0
neetu,0
euetn,0
enuet,0
NEETU,0
PRATHAMESH,1
prathamesh,1
PRATHAMESH,1
prathamesh,1
PRATHAMESH,1
jnsanaa,0
sanjana,0
snaanaj,0
sanjana,0
SANJANA,0
nehsa,0
SNEHA,0
SNEHA,0
sneha,0
sneha,0
nlseah,0
leanhs,0
enahsl,0
SNEHAL,0
SNEHAL,0
sanyukta,0
sanyukta,0
tnsyuaak,0
tusaknay,0
SANYUKTA,0
mohit,1
MOHIT,1
mohit,1
ohimt,1
mitoh,1
rnhao,1
ROHAN,1
ahonr,1
oarhn,1
ROHAN,1
rehan,1
REHAN,1
REHAN,1
REHAN,1
earnh,1
akihvisa,0
aisiakhv,0
ikvaashi,0
iavhsaik,0
vaishaki,0
akinka,0
aakkni,0
kanika,0
knikaa,0
kaaink,0
erekaan,0
KAREENA,0
KAREENA,0
kareena,0
enekraa,0
niatkar,0
ntikaar,0
KATRINA,0
katrina,0
katrina,0
asmaln,1
aslanm,1
namsla,1
salman,1
aslman,1
ABHIJIT,1
hjbiati,1
ABHIJIT,1
bajihti,1
iajbthi,1
aday,0
yaad,0
DAYA,0
DAYA,0
daya,0
aelajtlh,1
ahaletlj,1
jhletlaa,1
aealljht,1
hlljteaa,1
BABITA,0
babita,0
abtbia,0
babita,0
babita,0
iyre,1
eriy,1
iyre,1
iyer,1
iyer,1
yjavi,1
ivyja,1
VIJAY,1
VIJAY,1
yiavj,1
roshan,1
oarnhs,1
roshan,1
ahsron,1
shraon,1
reena,0
reane,0
eaenr,0
reena,0
eraen,0
eanh,0
hnae,0
ahen,0
ehna,0
ahne,0
nrajlapi,0
PRANJALI,0
najilpra,0
rjailanp,0
ilpnraja,0
rushabh,1
RUSHABH,1
rushabh,1
rushabh,1
rushabh,1
hturki,1
hrutik,1
HRUTIK,1
tirkuh,1
HRUTIK,1
KHUSHBOO,0
obkuhhso,0
khushboo,0
huoksbho,0
buhokohs,0
ihhkus,0
khushi,0
KHUSHI,0
hihusk,0
shkuih,0
tyoji,0
jioyt,0
jtoiy,0
JYOTI,0
jyoti,0
hrkae,0
akher,0
khare,0
REKHA,0
REKHA,0
tina,0
atni,0
iatn,0
tina,0
tian,0
asrhva,0
svahar,0
saarvh,0
sraahv,0
VARSHA,0
pravin,1
pravin,1
rvpani,1
vianpr,1
pravin,1
cenrip,1
PRINCE,1
